         Basket	              -
           Aamu	              -
              ,	              -

            via	              -
             Ur	              -
              -	              -
          ulpae	              -
              .	              -

              3	              -
            gur	              -
              ,	              -
              2	              -
          barig	              -
             of	              -
         horned	              -
         alkali	              -
              -	              -
          plant	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
            5/6	              -
         shekel	              -
              ,	              -
              3	              -
         grains	              -
              ;	              -

              6	              -
        talents	              -
             of	              -
         gypsum	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
            1/3	              -
         shekel	              -
              ,	              -
             12	              -
         grains	              -
              ;	              -

         nigdab	              -
             of	              -
            the	              -
          royal	              -
          agium	              -
        garment	              -
              ,	              -

           with	              -
            Utu	              -
              -	              -
        GIR2gal	              -
              ,	              -
            via	              -
          arrum	              -
              -	              -
            Ili	              -
              ;	              -

              1	              -
            gur	              -
              ,	              -
              2	              -
          barig	              -
              ,	              -
              3	              -
           ban2	              -
             of	              -
         horned	              -
         alkali	              -
              -	              -
          plant	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
            1/3	              -
         shekel	              -
              ,	              -
              7	              -
            1/2	              -
         grains	              -
              ;	              -

         nigdab	              -
             of	              -
            the	              -
          royal	              -
          crown	              -
              ,	              -
           with	              -
             Li	              -
            ena	              -
              ;	              -

            via	              -
             Ur	              -
              -	              -
           Damu	              -
              ;	              -

              5	              -
        talents	              -
             of	              -
         gypsum	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
            1/3	              -
         shekel	              -
              ;	              -

              2	              -
          barig	              -
         horned	              -
         alkali	              -
              -	              -
          plant	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
             18	              -
         grains	              -
              ;	              -

         nigdab	              -
             of	              -
            the	              -
          royal	              -
          crown	              -
              ,	              -
           with	              -
          Lugal	              -
              -	              -
          dubla	              -
              ;	              -

              1	              -
           ban2	              -
             of	              -
         ground	              -
         gypsum	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
              2	              -
         grains	              -
              ;	              -

         nigdab	              -
             of	              -
          royal	              -
          boots	              -
              ,	              -
           with	              -
             ue	              -
            dar	              -
              ,	              -

            via	              -
         Addada	              -
              ;	              -

              3	              -
           ban2	              -
             of	              -
         horned	              -
         alkali	              -
              -	              -
          plant	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
              4	              -
            1/2	              -
         grains	              -
              ,	              -

              5	              -
            2/3	              -
              ,	              -
             28	              -
              .	              -
             10	              -
         grains	              -
              ;	              -

         nigdab	              -
             of	              -
              a	              -
             sa	              -
              -	              -
          flour	              -
              ,	              -
           with	              -
            the	              -
       zabardab	              -
              ,	              -

            via	              -
           Huba	              -
              ;	              -

              3	              -
           ban2	              -
             of	              -
         ground	              -
          akali	              -
              -	              -
          plant	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
              4	              -
            1/2	              -
         grains	              -
              ,	              -

         nigdab	              -
             of	              -
            the	              -
    silversmith	              -
              -	              -
          house	              -
              ,	              -
           with	              -
          Lugal	              -
              -	              -
           Kuzu	              -
              ;	              -

             15	              -
        shekels	              -
             of	              -
           reed	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
              2	              -
         grains	              -
              ,	              -

             15	              -
        shekels	              -
             of	              -
           beer	              -
           malt	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
             11	              -
         grains	              -
              ,	              -

             10	              -
        shekels	              -
             of	              -
            eli	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
              6	              -
         grains	              -
              ;	              -

         nigdab	              -
             of	              -
            the	              -
           soup	              -
         vessel	              -
              ,	              -
           with	              -
           ulgi	              -
              -	              -
          Irimu	              -
              ,	              -

            via	              -
      Hababatum	              -
              ;	              -

            1/3	              -
          sila3	              -
             of	              -
           date	              -
          syrup	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
             12	              -
         grains	              -
              ;	              -

              3	              -
          sila3	              -
             of	              -
        various	              -
           beer	              -
          malts	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
             24	              -
         grains	              -
              ;	              -

              2	              -
          sila3	              -
             of	              -
        raisins	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
              6	              -
         grains	              -
              ;	              -

       libation	              -
          place	              -
             of	              -
             Ur	              -
              -	              -
          Namma	              -
              ;	              -

            2/3	              -
           mana	              -
           beer	              -
           malt	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
            1/6	              -
             10	              -
         grains	              -
              ;	              -

            2/3	              -
          sila3	              -
             of	              -
            eli	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
             24	              -
         grains	              -
              ;	              -

            1/3	              -
           mana	              -
             of	              -
          reeds	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
              6	              -
         grains	              -
              ;	              -

            the	              -
        kitchen	              -
              ,	              -
          royal	              -
        rations	              -
              ;	              -

              2	              -
         turtle	              -
         shells	              -
              ,	              -
          their	              -
         silver	              -
              :	              -
             18	              -
         grains	              -
              ,	              -

              2	              -
           mana	              -
              ,	              -
              1	              -
            1/3	              -
        shekels	              -
              ,	              -
             15	              -
         grains	              -
             of	              -
         silver	              -
              ,	              -

            the	              -	         O	      B-A1	         O
         sealed	         sealed	       S-V	      I-A1	         O
        tablets	              -	      S-A1	      E-A1	         O
       involved	       involved	         O	       S-V	         O
              :	              -	         O	         O	         O
             14	              -	         O	         O	         O
              ;	              -	         O	         O	         O
         sealed	         sealed	         O	         O	       S-V
         tablet	              -	         O	         O	      B-A1
             of	              -	         O	         O	      I-A1
        Lukalla	              -	         O	         O	      E-A1
              .	              -	         O	         O	         O

              5	              -
            1/2	              -
          sila3	              -
             of	              -
           date	              -
          syrup	              -
              ,	              -
            its	              -
         silver	              -
              :	              -
              1	              -
            1/6	              -
        shekels	              -
              ;	              -

              1	              -
           ban2	              -
             of	              -
        raisins	              -
              ,	              -
            its	              -
         silver	              -
              :	              -
            1/6	              -
              ;	              -

              2	              -
          sila3	              -
             of	              -
        various	              -
           beer	              -
          malts	              -
              ,	              -
          their	              -
         silver	              -
              :	              -
             12	              -
         grains	              -
              ;	              -

             10	              -
           mana	              -
             of	              -
         gypsum	              -
              ;	              -
            its	              -
         silver	              -
              :	              -
              2	              -
         grains	              -
              ;	              -

              1	              -
          barig	              -
              ,	              -
              4	              -
           ban2	              -
             of	              -
         alkali	              -
              -	              -
          plant	              -
              ;	              -
            its	              -
         silver	              -
              :	              -
             15	              -
         grains	              -
              ;	              -

              ,	              -
           with	              -
          Lugal	              -
              -	              -
          Andul	              -
              .	              -

              5	              -
            5/6	              -
           mana	              -
              ,	              -
              4	              -
        shekels	              -
             of	              -
         copper	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
              3	              -
            5/6	              -
        shekels	              -
             18	              -
         grains	              -
              ;	              -

            the	              -	         O	         O
         sealed	         sealed	       S-V	         O
        tablets	              -	      S-A1	         O
              :	              -	         O	         O
              3	              -	         O	         O
              ,	              -	         O	         O
         sealed	         sealed	         O	       S-V
        tablets	              -	         O	      S-A1
             of	              -	         O	         O
             Lu	              -	         O	         O
              -	              -	         O	         O
          Enlil	              -	         O	         O
              .	              -	         O	         O

              1	              -
          barig	              -
              ,	              -
              1	              -
           ban2	              -
              ,	              -
              9	              -
          sila3	              -
             of	              -
        raisins	              -
              ,	              -
          their	              -
         silver	              -
              :	              -
              1	              -
            1/3	              -
        shekels	              -
          minus	              -
              4	              -
            1/2	              -
         grains	              -
              ;	              -

              2	              -
            1/2	              -
          sila3	              -
             of	              -
              x	              -
              -	              -
           date	              -
          syrup	              -
              ;	              -
            its	              -
         silver	              -
              :	              -
              1	              -
            1/4	              -
        shekels	              -
              ;	              -

              3	              -
        talents	              -
              ,	              -
             45	              -
           mana	              -
             of	              -
         gypsum	              -
              ,	              -

            its	              -
         silver	              -
              :	              -
            1/6	              -
         shekel	              -
              3	              -
         grains	              -
              ;	              -

         nigdab	              -	         O
             of	              -	         O
           Holy	              -	         O
           Hill	              -	         O
              ,	              -	         O
         sealed	         sealed	       S-V
         tablet	              -	      S-A1
             of	              -	         O
          Lugal	              -	         O
              -	              -	         O
       niglagar	              -	         O
              -	              -	         O
              e	              -	         O
              .	              -	         O

              4	              -
        strings	              -
             of	              -
           figs	              -
              ,	              -
          their	              -
         silver	              -
     equivalent	              -
              :	              -
            1/4	              -
              ,	              -
              3	              -
         grains	              -
              ;	              -

         sealed	         sealed	       S-V
         tablet	              -	      S-A1
             of	              -	         O
             Lu	              -	         O
              -	              -	         O
            Nin	              -	         O
           ubur	              -	         O
              .	              -	         O

              1	              -
            gur	              -
              ,	              -
              1	              -
          barig	              -
              ,	              -
              3	              -
           ban2	              -
           lard	              -
              ,	              -
            its	              -
         silver	              -
              :	              -
             19	              -
            1/2	              -
        shekels	              -
              ;	              -

             in	              -	  B-AM-LOC
            the	              -	  I-AM-LOC
         palace	              -	  E-AM-LOC
      delivered	      delivered	       S-V
              ;	              -	         O

         sealed	         sealed	       S-V
         tablet	              -	      S-A1
             of	              -	         O
             Ur	              -	         O
              -	              -	         O
          ulpae	              -	         O
              .	              -	         O

             10	              -
           pine	              -
        punting	              -
          poles	              -
              ,	              -
          their	              -
         silver	              -
              :	              -
            1/3	              -
         shekel	              -
              ;	              -

             29	              -
          sila3	              -
             of	              -
             EA	              -
              -	              -
        bitumen	              -
              ,	              -
            its	              -
         silver	              -
              :	              -
            1/4	              -
          minus	              -
              1	              -
            1/2	              -
         grains	              -
              ;	              -

              1	              -
          barig	              -
         horned	              -
         alkali	              -
              -	              -
          plant	              -
              ;	              -
            its	              -
         silver	              -
              :	              -
             10	              -
          minus	              -
              1	              -
          grain	              -
              ;	              -

             17	              -
           mana	              -
             of	              -
         gypsum	              -
              ;	              -
            its	              -
         silver	              -
              :	              -
              3	              -
         grains	              -
              ;	              -

         nigdab	              -
             of	              -
            the	              -
          craft	              -
       workshop	              -
              ;	              -

              1	              -
         shekel	              -
       exchange	              -
         silver	              -
            for	              -
              k	              -
              -	              -
     containers	              -
              ;	              -

            the	              -	         O	         O
         sealed	         sealed	       S-V	         O
        tablets	              -	      S-A1	         O
              :	              -	         O	         O
              2	              -	         O	         O
              ,	              -	         O	         O
         sealed	         sealed	         O	       S-V
       document	              -	         O	      B-A1
             of	              -	         O	      I-A1
            Agu	              -	         O	      E-A1
              .	              -	         O	         O

             13	              -	         O
        talents	              -	         O
             of	              -	         O
          dried	          dried	       S-V
        bitumen	              -	      S-A1
              ,	              -	         O
          their	              -	         O
         silver	              -	         O
              :	              -	         O
              1	              -	         O
            1/3	              -	         O
        shekels	              -	         O
          minus	              -	         O
              6	              -	         O
         grains	              -	         O
              ;	              -	         O

         sealed	         sealed	       S-V
         tablet	              -	      S-A1
             of	              -	         O
          Lugal	              -	         O
              -	              -	         O
         ebansa	              -	         O
              .	              -	         O

              1	              -
           ban2	              -
              ,	              -
              5	              -
          sila3	              -
             of	              -
           alla	              -
            aru	              -
              ,	              -
            its	              -
         silver	              -
              :	              -
            2/3	              -
         shekel	              -
             15	              -
         grains	              -
              ;	              -

         sealed	         sealed	       S-V
         tablet	              -	      S-A1
             of	              -	         O
         Akalla	              -	         O
              ,	              -	         O
            the	              -	         O
  leatherworker	              -	         O
              .	              -	         O

              9	              -
            1/2	              -
        shekels	              -
              ,	              -
              6	              -
         grains	              -
       exchange	              -
         silver	              -
            for	              -
         copper	              -
             in	              -
             Ur	              -
              ;	              -

            via	              -
             Ur	              -
              -	              -
          Lamma	              -
            and	              -
        Elubisu	              -
              .	              -

          Total	              -
              :	              -
              2	              -
            5/6	              -
           mana	              -
              ,	              -
            1/2	              -
         shekel	              -
              ,	              -
              4	              -
         grains	              -
             of	              -
         silver	              -
              ;	              -

         booked	         booked	       B-V
            out	              -	       E-V
              .	              -	         O

        Deficit	              -
              :	              -
              1	              -
            1/2	              -
           mana	              -
              ,	              -
              6	              -
            1/3	              -
        shekels	              -
              ,	              -
             27	              -
         grains	              -
             of	              -
         silver	              -
              ;	              -

        account	              -
             of	              -
           Pada	              -
              ,	              -
            the	              -
       exchange	              -
          agent	              -
              ;	              -

          Month	              -
              :	              -
             pa	              -
              u	              -
              e	              -
              ,	              -

           year	              -	      B-A1
              :	              -	      I-A1
             En	              -	      I-A1
              -	              -	      I-A1
         unugal	              -	      I-A1
             of	              -	      I-A1
         Inanna	              -	      I-A1
              ,	              -	      E-A1
            was	              -	         O
      installed	      installed	       S-V
             AS	              -	      B-A2
              5	              -	      E-A2
              .	              -	         O

            442	              -	      B-A1
            1/2	              -	      I-A1
            sar	              -	      E-A1
              ,	              -	         O
           hoed	           hoed	       S-V
             at	              -	  B-AM-LOC
              5	              -	  I-AM-LOC
            sar	              -	  E-AM-LOC
              ,	              -	         O

            its	              -
          labor	              -
              :	              -
             84	              -
            1/2	              -
       workdays	              -
              ;	              -

             16	              -	      B-A1
            sar	              -	      E-A1
              ,	              -	         O
           hoed	           hoed	       S-V
             at	              -	  B-AM-LOC
              4	              -	  I-AM-LOC
            sar	              -	  E-AM-LOC
              ,	              -	         O

            its	              -
          labor	              -
              :	              -
              4	              -
       workdays	              -
              ;	              -

            220	              -	      B-A1
            1/2	              -	      I-A1
            sar	              -	      E-A1
              ,	              -	         O
           hoed	           hoed	       S-V
             at	              -	      B-A2
              3	              -	      I-A2
            1/2	              -	      I-A2
            sar	              -	      E-A2
              ,	              -	         O

            its	              -
          labor	              -
              :	              -
             63	              -
       workdays	              -
              ;	              -

            100	              -	      B-A1
           less	              -	      I-A1
